ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\TheCheckInApp.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\workspace.xml
* ic_launcher-web.png
* jtds-1.3.0-dist\
* jtds-1.3.0-dist\CHANGELOG
* jtds-1.3.0-dist\IA64\
* jtds-1.3.0-dist\IA64\SSO\
* jtds-1.3.0-dist\IA64\SSO\ntlmauth.dll
* jtds-1.3.0-dist\LICENSE
* jtds-1.3.0-dist\README
* jtds-1.3.0-dist\README.SSL
* jtds-1.3.0-dist\README.SSO
* jtds-1.3.0-dist\README.XA
* jtds-1.3.0-dist\conf\
* jtds-1.3.0-dist\conf\connection.properties.tmpl
* jtds-1.3.0-dist\conf\jtds-ds.xml
* jtds-1.3.0-dist\conf\jtds-xa-ds.xml
* jtds-1.3.0-dist\html\
* jtds-1.3.0-dist\html\TDS.html
* jtds-1.3.0-dist\html\apiCursors.html
* jtds-1.3.0-dist\html\benchTest.html
* jtds-1.3.0-dist\html\charsets.html
* jtds-1.3.0-dist\html\devLinks.html
* jtds-1.3.0-dist\html\doc.html
* jtds-1.3.0-dist\html\faq.html
* jtds-1.3.0-dist\html\features.html
* jtds-1.3.0-dist\html\images\
* jtds-1.3.0-dist\html\images\logo.gif
* jtds-1.3.0-dist\html\images\logoBg.gif
* jtds-1.3.0-dist\html\images\logoDBSolo.gif
* jtds-1.3.0-dist\html\images\logoDataDino.gif
* jtds-1.3.0-dist\html\images\logoDbVisualizer.gif
* jtds-1.3.0-dist\html\images\logoFreeTDS.gif
* jtds-1.3.0-dist\html\images\logoJDBC.gif
* jtds-1.3.0-dist\html\images\logoSQLServer.gif
* jtds-1.3.0-dist\html\images\logoSourceForge.gif
* jtds-1.3.0-dist\html\images\logoSquirrelSQL.gif
* jtds-1.3.0-dist\html\images\mainb.gif
* jtds-1.3.0-dist\html\images\mainbl.gif
